-i https://pypi.org/simple
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
decorator==5.1.1; python_version >= '3.5'
greenlet==3.1.1; python_version >= '3.7'
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.10; python_version >= '3.6'
jellyfish==1.1.3; python_version >= '3.8'
pdfminer.six==20231228; python_version >= '3.6'
pdfplumber==0.11.5; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
playwright==1.49.1; python_version >= '3.9'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pycparser==2.22; python_version >= '3.8'
pyee==12.0.0; python_version >= '3.8'
pypdfium2==4.30.1; python_version >= '3.6'
python-dotenv==1.0.1; python_version >= '3.8'
pytubefix==8.12.1
requests==2.32.3; python_version >= '3.8'
retry==0.9.2
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.6; python_version >= '3.8'
tenacity==9.0.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
us==3.2.0; python_version >= '3.8'
webencodings==0.5.1
yt-dlp==2025.1.12; python_version >= '3.9'
