-i https://pypi.org/simple
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cryptography==42.0.5; python_version >= '3.7'
decorator==5.1.1; python_version >= '3.5'
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.7; python_version >= '3.5'
pdfminer.six==20231228; python_version >= '3.6'
pdfplumber==0.11.0; python_version >= '3.8'
pillow==10.3.0; python_version >= '3.8'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pycparser==2.22; python_version >= '3.8'
pypdfium2==4.29.0; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
retry==0.9.2
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
soupsieve==2.5; python_version >= '3.8'
tenacity==8.2.3; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3==1.26.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
webencodings==0.5.1
